,User_ID,Model_Used,Donations ($),Time_Spent (min),Conversion_Rate (%),Recommendation_Accuracy (%),Engagement_(min/session),user_age,user_cuisine,gender,taste,likes,rating,place,occasion,dietary_preferences,budget
400,401,2,0,108,0,71.44,21.6,22,Indian,Male,Umami,5,3,Vancouver,firstdate,vegan,no budget
401,402,1,0,65,0,69.04,8.12,78,Chinese,Female,Sour,0,4,Montreal,anniversary,halal,no budget
402,403,2,2.06,92,13.36,88.31,7.08,79,Chinese,Male,Sour,2,4,Vancouver,birthday,halal,no budget
403,404,1,0,123,0,70.49,8.2,30,American,Male,Spicy,3,2,Hamilton,tourist,vegetarian,$15 - $40
404,405,2,16.46,154,12.68,84.23,22,33,French,Male,Salty,0,3,Vancouver,tourist,halal,$40+
405,406,1,4.63,95,10.73,70.06,8.64,90,French,Male,Sour,2,2,Montreal,lunch,halal,$15 - $40
406,407,1,0,170,0,78.5,13.08,20,Spanish,Female,Spicy,0,4,Edmonton,dinner,halal,$15 - $40
407,408,0,0,75,0,68.78,8.33,20,Indian,Male,Bitter,1,3,Quebec City,casual,halal,$15 - $40
408,409,1,0,130,0,74.17,13,97,American,Female,Bitter,0,1,Winnipeg,firstdate,gluten free,$40+
409,410,0,0,96,0,61.5,10.67,78,Mexican,Female,Bitter,3,4,Hamilton,dinner,vegan,$15 - $40
410,411,2,0,96,0,88.35,10.67,25,Mexican,Male,Spicy,0,2,Montreal,anniversary,kosher,$15 - $40
411,412,2,0,117,0,72.74,8.36,96,Indian,Male,Sour,2,4,Hamilton,tourist,gluten free,less than $15
412,413,1,0,179,0,82.52,12.79,9,Chinese,Female,Spicy,4,4,Winnipeg,firstdate,gluten free,$15 - $40
413,414,1,0,124,0,79.4,8.27,26,Greek,Female,Spicy,0,4,Calgary,birthday,vegetarian,no budget
414,415,0,0,171,0,83.35,14.25,55,Mexican,Male,Sweet,0,1,Quebec City,dinner,halal,$40+
415,416,0,0,71,0,74.5,11.83,39,French,Female,Salty,5,2,Vancouver,anniversary,vegetarian,$40+
416,417,1,0.11,173,14.91,61.5,21.62,68,Chinese,Female,Salty,1,1,Toronto,tourist,halal,$40+
417,418,0,0,111,0,63.37,15.86,37,Indian,Male,Umami,1,4,Winnipeg,dinner,vegetarian,less than $15
418,419,1,0,77,0,64.4,8.56,37,Greek,Female,Sweet,1,4,Kitchener,casual,kosher,$40+
419,420,1,9.46,100,11.29,82.15,20,33,Mexican,Female,Sweet,2,4,Quebec City,dinner,vegetarian,less than $15
420,421,1,5.01,80,12.03,88.76,8.89,33,American,Female,Sweet,2,5,Kitchener,anniversary,halal,$40+
421,422,1,0,145,0,86.11,20.71,89,Japanese,Male,Umami,0,4,Winnipeg,casual,kosher,$15 - $40
422,423,1,0,120,0,84.95,24,34,Italian,Female,Umami,3,3,Kitchener,lunch,vegetarian,$15 - $40
423,424,0,3.91,159,5.21,79.43,11.36,52,Chinese,Female,Spicy,5,5,Hamilton,tourist,halal,no budget
424,425,2,0,101,0,84.45,11.22,55,Spanish,Male,Sweet,5,2,Calgary,birthday,gluten free,no budget
425,426,1,0,73,0,74.65,7.3,13,Japanese,Male,Sweet,3,3,Toronto,dinner,gluten free,$15 - $40
426,427,1,12.01,103,9.12,75.96,6.87,26,Mexican,Female,Spicy,3,3,Hamilton,dinner,vegan,$40+
427,428,1,4.37,60,13.29,70.7,5,36,Greek,Male,Bitter,0,3,Toronto,birthday,gluten free,less than $15
428,429,1,0,65,0,67.99,8.12,40,Indian,Female,Bitter,5,5,Vancouver,tourist,kosher,$15 - $40
429,430,1,0,161,0,63.22,11.5,80,American,Male,Salty,4,4,Ottawa,dinner,halal,less than $15
430,431,2,16.81,91,13.14,81.83,7.58,76,Thai,Female,Spicy,5,4,Ottawa,tourist,gluten free,$40+
431,432,1,0,138,0,69.91,12.55,26,Chinese,Female,Umami,5,1,Winnipeg,dinner,kosher,no budget
432,433,1,13.37,172,10.05,84.07,28.67,77,Thai,Male,Sweet,5,1,Montreal,firstdate,vegetarian,$15 - $40
433,434,0,0,180,0,86.6,22.5,22,Indian,Female,Bitter,3,3,Ottawa,tourist,kosher,no budget
434,435,0,8.24,101,13.42,73.39,9.18,96,Spanish,Male,Sour,2,5,Winnipeg,casual,vegetarian,$40+
435,436,2,0,60,0,83.83,6,58,Chinese,Female,Bitter,1,1,Edmonton,birthday,vegetarian,$15 - $40
436,437,2,8.29,91,7.14,84.28,7.58,3,Italian,Male,Sweet,2,1,Vancouver,birthday,vegan,no budget
437,438,1,0,177,0,78.87,11.8,74,Thai,Male,Spicy,5,4,Toronto,anniversary,gluten free,less than $15
438,439,2,0,148,0,89.13,9.87,32,Italian,Male,Sour,1,2,Edmonton,firstdate,vegetarian,$15 - $40
439,440,2,0,142,0,70.63,20.29,94,Mexican,Male,Umami,0,5,Montreal,birthday,halal,$40+
440,441,1,0,106,0,75.38,13.25,15,Japanese,Male,Spicy,0,4,Ottawa,lunch,vegetarian,no budget
441,442,2,10.39,104,9.37,89.43,9.45,14,Chinese,Male,Bitter,1,5,Ottawa,dinner,gluten free,$15 - $40
442,443,1,1.5,77,6.49,77.37,5.13,96,Spanish,Female,Spicy,5,1,Hamilton,casual,halal,no budget
443,444,0,0,168,0,78.33,24,64,French,Female,Bitter,4,1,Montreal,firstdate,vegetarian,less than $15
444,445,0,0,105,0,85.4,7,43,Japanese,Female,Umami,4,3,Edmonton,casual,gluten free,$40+
445,446,0,0,87,0,63.87,17.4,21,Greek,Female,Sweet,4,1,Vancouver,anniversary,vegan,$15 - $40
446,447,2,15.5,123,8.62,77.69,8.79,63,Indian,Female,Bitter,4,5,Vancouver,casual,kosher,$40+
447,448,1,3.23,138,11.91,66.56,27.6,52,French,Female,Spicy,4,2,Winnipeg,dinner,vegetarian,$40+
448,449,0,0,97,0,78.84,10.78,1,Greek,Male,Sour,1,3,Winnipeg,tourist,kosher,less than $15
449,450,1,0,166,0,78.35,23.71,78,Indian,Male,Umami,1,5,Calgary,dinner,gluten free,no budget
450,451,1,0,67,0,86.09,7.44,3,Spanish,Male,Sour,5,2,Vancouver,dinner,vegetarian,less than $15
451,452,0,16.39,104,10.7,81.22,20.8,10,Greek,Male,Umami,0,4,Kitchener,anniversary,vegan,$40+
452,453,2,0,138,0,87.29,10.62,6,Japanese,Female,Sweet,5,2,Winnipeg,dinner,halal,$40+
453,454,1,0,150,0,65.23,12.5,33,Japanese,Female,Umami,4,1,Edmonton,anniversary,gluten free,$15 - $40
454,455,0,1.74,61,12.84,86.16,4.07,12,Japanese,Female,Spicy,2,5,Toronto,lunch,kosher,$15 - $40
455,456,1,14.78,142,9.34,76.58,15.78,87,Chinese,Male,Sweet,2,1,Ottawa,dinner,gluten free,$15 - $40
456,457,1,0,93,0,87.22,6.64,61,Chinese,Female,Spicy,0,3,Vancouver,tourist,vegetarian,less than $15
457,458,2,0,106,0,68.55,11.78,75,American,Female,Sour,1,4,Toronto,tourist,halal,less than $15
458,459,1,0,125,0,75.95,10.42,37,Mexican,Male,Sweet,2,5,Ottawa,anniversary,vegetarian,less than $15
459,460,2,0,177,0,73.68,19.67,27,Chinese,Female,Sweet,2,5,Winnipeg,lunch,vegan,no budget
460,461,0,0,113,0,83.24,10.27,21,Indian,Female,Umami,2,1,Edmonton,dinner,kosher,no budget
461,462,1,6.42,117,9.73,74.28,13,100,Chinese,Female,Umami,0,4,Montreal,anniversary,halal,$40+
462,463,2,13.56,96,13.28,65.78,12,23,Italian,Female,Sweet,1,5,Kitchener,anniversary,halal,no budget
463,464,2,0,82,0,89.2,7.45,62,Japanese,Female,Spicy,1,5,Montreal,birthday,vegetarian,no budget
464,465,0,0,177,0,73,16.09,67,Mexican,Male,Umami,2,1,Kitchener,tourist,gluten free,$15 - $40
465,466,0,0,100,0,79.44,7.69,91,Spanish,Female,Sweet,1,5,Montreal,dinner,vegan,$40+
466,467,0,19.58,81,7.73,84.6,10.12,89,Japanese,Male,Sweet,4,5,Kitchener,birthday,gluten free,no budget
467,468,0,0,120,0,73.48,9.23,82,Japanese,Male,Sour,3,1,Vancouver,firstdate,kosher,$15 - $40
468,469,1,0,79,0,71,15.8,74,Mexican,Male,Spicy,4,2,Vancouver,anniversary,gluten free,$15 - $40
469,470,0,8.86,145,14.94,85.46,29,32,Spanish,Male,Spicy,0,4,Vancouver,casual,kosher,no budget
470,471,0,18.42,175,6.78,76.58,13.46,92,Indian,Male,Spicy,3,3,Montreal,dinner,kosher,$15 - $40
471,472,2,0,119,0,76.15,23.8,93,Thai,Male,Salty,1,2,Winnipeg,lunch,kosher,no budget
472,473,0,0,132,0,85.38,22,98,Greek,Female,Spicy,2,4,Vancouver,anniversary,gluten free,$40+
473,474,1,7.72,179,5.48,87.3,16.27,6,Greek,Female,Salty,4,4,Quebec City,birthday,kosher,less than $15
474,475,0,0,97,0,63.44,6.47,18,Mexican,Male,Sweet,1,5,Vancouver,anniversary,kosher,$40+
475,476,2,0,155,0,80.82,14.09,100,Chinese,Female,Spicy,0,3,Quebec City,birthday,vegan,no budget
476,477,2,0,137,0,83.56,27.4,52,American,Male,Bitter,2,1,Edmonton,tourist,gluten free,less than $15
477,478,0,9.12,70,12.69,70.86,4.67,49,Mexican,Male,Umami,3,3,Vancouver,tourist,gluten free,no budget
478,479,0,0,124,0,87.61,12.4,53,Japanese,Female,Bitter,0,2,Hamilton,firstdate,vegan,less than $15
479,480,0,0,78,0,67.46,5.57,45,Indian,Male,Umami,2,2,Edmonton,anniversary,halal,$15 - $40
480,481,1,5.58,142,9.14,67.24,9.47,29,American,Female,Salty,1,5,Winnipeg,birthday,vegetarian,less than $15
481,482,2,0,107,0,62.57,13.38,32,Italian,Male,Sour,4,5,Hamilton,lunch,gluten free,$15 - $40
482,483,1,0,179,0,61.44,29.83,65,French,Female,Bitter,0,4,Toronto,firstdate,vegetarian,$15 - $40
483,484,1,0,170,0,72.73,17,87,American,Male,Sweet,1,4,Ottawa,casual,gluten free,less than $15
484,485,2,1.23,164,8.64,86.57,16.4,40,Spanish,Male,Umami,5,5,Quebec City,casual,halal,less than $15
485,486,1,0,176,0,76.31,12.57,94,Greek,Female,Sweet,4,4,Calgary,anniversary,vegetarian,less than $15
486,487,2,0,161,0,66.14,11.5,71,Spanish,Male,Salty,4,2,Quebec City,tourist,halal,$40+
487,488,2,0,82,0,84.28,6.31,58,Spanish,Female,Bitter,2,3,Vancouver,casual,kosher,$15 - $40
488,489,1,0,130,0,66.47,16.25,32,American,Female,Spicy,4,4,Toronto,dinner,gluten free,less than $15
489,490,0,0,103,0,65.16,17.17,73,French,Male,Sour,1,5,Hamilton,tourist,kosher,$40+
490,491,1,0,171,0,88.24,34.2,16,Italian,Female,Sour,5,5,Calgary,anniversary,vegetarian,less than $15
491,492,0,0,134,0,67.79,9.57,24,Japanese,Female,Salty,1,4,Kitchener,anniversary,vegan,less than $15
492,493,0,0,82,0,89.09,13.67,8,Italian,Male,Sour,4,2,Vancouver,birthday,gluten free,$15 - $40
493,494,2,0,69,0,60.09,6.9,73,Chinese,Female,Salty,5,3,Quebec City,anniversary,vegan,no budget
494,495,0,8.73,92,12.87,82.12,10.22,16,Italian,Female,Umami,0,5,Ottawa,firstdate,vegan,less than $15
495,496,2,0,129,0,73.62,8.6,17,Italian,Male,Umami,5,1,Vancouver,lunch,kosher,no budget
496,497,0,16.85,139,14.3,87.65,23.17,63,Chinese,Male,Bitter,0,2,Quebec City,firstdate,halal,less than $15
497,498,2,0,107,0,67.17,11.89,92,Indian,Male,Bitter,4,1,Quebec City,tourist,gluten free,$15 - $40
498,499,0,1.35,143,9.26,87.36,14.3,22,Mexican,Female,Spicy,1,4,Quebec City,dinner,gluten free,$15 - $40
499,500,0,0,125,0,88.1,20.83,75,French,Male,Spicy,1,5,Quebec City,birthday,vegan,less than $15
500,501,1,0,71,0,87.92,7.1,57,French,Female,Bitter,2,4,Calgary,tourist,vegetarian,$40+
501,502,0,6.56,115,11.66,73.86,9.58,75,Spanish,Female,Salty,5,5,Edmonton,lunch,gluten free,$15 - $40
502,503,2,15.72,160,6.56,81.46,12.31,54,Mexican,Male,Sweet,0,4,Calgary,casual,vegetarian,no budget
503,504,1,0,172,0,86.7,12.29,16,American,Female,Sour,2,2,Kitchener,firstdate,vegetarian,$15 - $40
504,505,2,9.14,163,5.48,65.38,10.87,47,Thai,Male,Sour,2,2,Montreal,anniversary,vegetarian,$15 - $40
505,506,2,0,74,0,81.99,9.25,45,Spanish,Male,Umami,5,1,Edmonton,anniversary,vegan,$40+
506,507,0,0,113,0,65.73,7.53,93,Greek,Male,Bitter,3,5,Toronto,lunch,kosher,$15 - $40
507,508,1,15.05,103,14.12,63.35,10.3,12,French,Male,Umami,4,4,Vancouver,anniversary,vegan,less than $15
508,509,0,0,128,0,63.19,14.22,22,Spanish,Male,Sour,5,2,Quebec City,lunch,vegan,no budget
509,510,1,10.95,172,7.83,76.13,21.5,38,Greek,Female,Bitter,3,3,Vancouver,tourist,vegetarian,$40+
510,511,1,0,150,0,60.24,15,71,Greek,Female,Umami,0,1,Ottawa,dinner,kosher,less than $15
511,512,1,0,129,0,63.66,21.5,15,Chinese,Male,Sweet,3,5,Kitchener,firstdate,vegan,$40+
512,513,0,0,87,0,61.6,5.8,28,Indian,Male,Bitter,4,1,Toronto,tourist,halal,less than $15
513,514,0,0,102,0,76.72,11.33,8,Greek,Female,Umami,2,1,Winnipeg,tourist,kosher,no budget
514,515,1,4.91,83,5.76,79.17,7.55,94,French,Female,Sweet,4,1,Toronto,casual,gluten free,no budget
515,516,1,6.27,118,14.29,76.57,13.11,39,Chinese,Male,Salty,0,3,Hamilton,casual,vegan,$40+
516,517,2,0,143,0,64.83,17.88,81,Mexican,Male,Umami,3,5,Montreal,anniversary,kosher,less than $15
517,518,2,0,88,0,65.3,7.33,50,Indian,Female,Salty,2,3,Vancouver,dinner,gluten free,less than $15
518,519,1,5.36,169,7.67,66.18,24.14,57,Thai,Male,Spicy,4,2,Toronto,dinner,vegetarian,$15 - $40
519,520,2,0,174,0,76.93,21.75,3,Japanese,Female,Sweet,5,1,Hamilton,casual,kosher,no budget
520,521,1,0,101,0,62.91,12.62,18,Greek,Male,Salty,5,3,Hamilton,firstdate,halal,less than $15
521,522,1,3.71,174,13.36,64.86,24.86,21,Thai,Female,Umami,2,3,Ottawa,anniversary,gluten free,$15 - $40
522,523,2,15.98,96,10.18,81.97,9.6,12,French,Male,Bitter,4,4,Vancouver,casual,halal,$15 - $40
523,524,1,0,135,0,72.47,19.29,34,Chinese,Male,Salty,5,1,Montreal,tourist,gluten free,no budget
524,525,1,0,131,0,83.41,9.36,92,Mexican,Male,Salty,5,3,Kitchener,anniversary,halal,$40+
525,526,1,4.92,124,7.55,67.88,24.8,9,Japanese,Male,Salty,4,3,Ottawa,dinner,kosher,$40+
526,527,0,0,149,0,78.58,12.42,92,Chinese,Male,Salty,1,5,Montreal,tourist,halal,no budget
527,528,1,0,116,0,66,10.55,17,Italian,Male,Umami,5,4,Winnipeg,tourist,kosher,$15 - $40
528,529,1,0,87,0,89.78,17.4,56,French,Female,Salty,1,5,Vancouver,lunch,vegetarian,$15 - $40
529,530,1,0,146,0,83.11,14.6,98,Spanish,Female,Salty,2,4,Montreal,tourist,kosher,$15 - $40
530,531,2,0,79,0,81.31,15.8,77,American,Female,Bitter,2,2,Montreal,anniversary,gluten free,$40+
531,532,1,0,85,0,80.98,9.44,62,Japanese,Female,Bitter,1,1,Calgary,firstdate,vegan,$15 - $40
532,533,2,14.42,83,14.24,73.27,6.92,54,Japanese,Male,Sweet,4,5,Hamilton,casual,gluten free,less than $15
533,534,2,0,127,0,62.32,21.17,35,American,Male,Spicy,1,4,Hamilton,birthday,kosher,$40+
534,535,1,0,87,0,82.84,17.4,43,Indian,Female,Bitter,0,2,Kitchener,dinner,vegan,no budget
535,536,2,0,166,0,69.86,16.6,41,American,Male,Salty,5,1,Winnipeg,tourist,vegetarian,no budget
536,537,0,0,139,0,86.24,27.8,97,Mexican,Female,Salty,0,2,Vancouver,firstdate,gluten free,$40+
537,538,1,0,174,0,72.71,34.8,73,Japanese,Male,Umami,0,2,Quebec City,anniversary,halal,$15 - $40
538,539,2,0,107,0,69.19,8.92,47,Thai,Male,Spicy,0,3,Edmonton,lunch,halal,$15 - $40
539,540,2,0,111,0,72.63,13.88,45,Japanese,Male,Sweet,3,3,Quebec City,birthday,halal,$40+
540,541,1,19.02,131,13.74,60.23,18.71,25,Greek,Female,Bitter,0,3,Hamilton,casual,gluten free,no budget
541,542,1,0,68,0,72.25,11.33,58,Spanish,Male,Spicy,0,4,Calgary,casual,kosher,no budget
542,543,1,15.7,118,10.7,86.78,13.11,92,American,Male,Salty,2,5,Ottawa,tourist,halal,$40+
543,544,1,17.18,84,14.14,65.69,14,99,Greek,Female,Spicy,1,1,Quebec City,anniversary,kosher,$15 - $40
544,545,2,0,87,0,65.59,5.8,9,Japanese,Female,Sour,5,4,Toronto,anniversary,gluten free,$15 - $40
545,546,0,0,167,0,89.37,12.85,21,Chinese,Female,Umami,3,2,Kitchener,tourist,vegan,$15 - $40
546,547,1,12.34,144,5.61,85.26,28.8,20,Italian,Male,Bitter,4,5,Hamilton,anniversary,halal,less than $15
547,548,0,0,123,0,82.45,9.46,87,Thai,Female,Umami,3,3,Edmonton,firstdate,halal,less than $15
548,549,1,0.54,82,8.55,68.55,5.47,64,Greek,Female,Umami,0,1,Calgary,lunch,halal,less than $15
549,550,2,11.74,95,5.93,72.95,11.88,65,Mexican,Female,Spicy,5,1,Calgary,casual,kosher,$15 - $40
550,551,2,0,121,0,67.21,17.29,41,American,Female,Bitter,5,1,Edmonton,birthday,kosher,$15 - $40
551,552,0,1.4,68,5.45,71.65,6.18,18,Italian,Female,Umami,4,4,Hamilton,lunch,vegetarian,$40+
552,553,1,0,134,0,70.49,8.93,49,American,Male,Spicy,3,1,Vancouver,firstdate,kosher,$15 - $40
553,554,1,0,149,0,73.98,10.64,63,Japanese,Female,Umami,3,2,Quebec City,birthday,vegetarian,$15 - $40
554,555,2,0,140,0,77.71,23.33,75,American,Female,Bitter,1,4,Hamilton,dinner,vegetarian,$40+
555,556,1,5.12,125,9.03,76.61,13.89,9,Italian,Female,Sour,2,4,Ottawa,dinner,vegetarian,less than $15
556,557,0,0,72,0,84.55,5.14,35,Japanese,Male,Spicy,0,4,Edmonton,birthday,halal,$40+
557,558,2,11.04,144,9.91,74.78,16,9,American,Male,Sweet,4,2,Edmonton,dinner,kosher,no budget
558,559,2,0,78,0,62.98,11.14,18,Spanish,Female,Umami,1,3,Ottawa,dinner,vegan,less than $15
559,560,1,0,152,0,86.15,30.4,71,Thai,Male,Sour,2,2,Kitchener,casual,vegan,less than $15
560,561,2,0,127,0,71.48,18.14,87,Indian,Female,Spicy,2,4,Montreal,lunch,kosher,$15 - $40
561,562,1,0,97,0,61.19,12.12,60,Mexican,Female,Bitter,0,4,Edmonton,firstdate,kosher,less than $15
562,563,2,0,138,0,79.31,9.2,36,Greek,Male,Bitter,4,5,Kitchener,anniversary,halal,less than $15
563,564,2,0,115,0,75.46,19.17,25,Japanese,Female,Sour,1,5,Montreal,birthday,vegan,less than $15
564,565,1,0,105,0,76.77,9.55,80,American,Female,Umami,0,1,Winnipeg,tourist,vegetarian,less than $15
565,566,0,0,148,0,68.38,14.8,85,Japanese,Female,Sour,5,4,Ottawa,dinner,vegan,$40+
566,567,1,0,132,0,62.91,11,87,Mexican,Female,Sweet,4,4,Vancouver,dinner,kosher,less than $15
567,568,2,0,76,0,85.06,12.67,94,Mexican,Female,Salty,1,5,Montreal,lunch,halal,$40+
568,569,1,0,93,0,67.95,11.62,91,Chinese,Female,Spicy,0,3,Vancouver,firstdate,vegetarian,$40+
569,570,2,0,154,0,81.67,25.67,67,Italian,Male,Salty,5,5,Kitchener,firstdate,gluten free,less than $15
570,571,2,0,164,0,75.16,27.33,50,Spanish,Male,Spicy,4,2,Toronto,dinner,vegetarian,$15 - $40
571,572,2,0,107,0,70.34,8.23,60,Chinese,Male,Spicy,1,5,Hamilton,dinner,kosher,$15 - $40
572,573,1,0,68,0,73.29,13.6,60,Mexican,Male,Sweet,4,2,Hamilton,tourist,kosher,$15 - $40
573,574,0,0,175,0,68.17,19.44,91,Japanese,Male,Bitter,3,1,Toronto,casual,vegan,less than $15
574,575,2,0,176,0,63.51,25.14,97,American,Male,Spicy,0,4,Calgary,lunch,vegetarian,less than $15
575,576,2,1.32,104,13.55,61.61,6.93,74,Chinese,Female,Sour,0,4,Vancouver,lunch,kosher,$15 - $40
576,577,0,0,77,0,68.45,7.7,39,Chinese,Female,Salty,0,4,Ottawa,lunch,halal,$15 - $40
577,578,2,0,77,0,65.02,5.5,4,Thai,Male,Bitter,2,3,Toronto,lunch,halal,$40+
578,579,0,0,126,0,87.95,25.2,11,Indian,Male,Sweet,4,5,Ottawa,birthday,vegetarian,no budget
579,580,1,0,130,0,85.74,8.67,74,American,Male,Spicy,1,5,Montreal,tourist,kosher,less than $15
580,581,1,0,161,0,79.11,14.64,45,Spanish,Male,Salty,4,3,Winnipeg,casual,gluten free,$15 - $40
581,582,0,0,60,0,84.75,4.29,25,Spanish,Female,Salty,5,4,Edmonton,casual,gluten free,no budget
582,583,0,0,156,0,70.59,10.4,55,French,Female,Sour,2,3,Edmonton,anniversary,gluten free,$40+
583,584,2,0,68,0,82.21,4.86,88,Chinese,Female,Bitter,5,4,Winnipeg,birthday,vegan,less than $15
584,585,1,0,149,0,83.6,29.8,44,French,Female,Sweet,3,1,Hamilton,anniversary,vegan,$40+
585,586,1,0,95,0,85.14,7.92,26,Italian,Male,Sweet,2,3,Montreal,dinner,gluten free,$40+
586,587,2,8.77,177,13.18,71.15,13.62,19,French,Male,Sour,0,5,Montreal,dinner,vegan,$15 - $40
587,588,1,0,124,0,86.2,17.71,68,Italian,Female,Sour,4,5,Toronto,firstdate,gluten free,$40+
588,589,0,0.31,80,8.6,87.18,8,4,American,Female,Sweet,2,4,Vancouver,tourist,vegetarian,no budget
589,590,1,6.32,142,13.72,71.46,14.2,76,Chinese,Female,Spicy,5,1,Quebec City,anniversary,vegan,$40+
590,591,1,0,149,0,87.39,13.55,50,Mexican,Male,Spicy,3,5,Ottawa,lunch,vegan,no budget
591,592,0,0,160,0,69.62,10.67,65,Thai,Male,Sour,1,5,Ottawa,birthday,halal,less than $15
592,593,2,0,67,0,82.7,7.44,49,Japanese,Female,Salty,3,3,Quebec City,lunch,vegan,$40+
593,594,2,6.42,149,14.05,68.32,16.56,96,Chinese,Female,Salty,5,3,Montreal,tourist,kosher,$15 - $40
594,595,0,0,179,0,69.93,25.57,14,Italian,Female,Bitter,4,1,Winnipeg,firstdate,kosher,no budget
595,596,0,0,93,0,73.71,10.33,75,Thai,Male,Sour,4,4,Toronto,dinner,kosher,$15 - $40
596,597,1,0,107,0,69.9,8.92,36,French,Male,Salty,0,4,Calgary,birthday,vegan,less than $15
597,598,0,0,140,0,70.28,15.56,76,Spanish,Male,Umami,4,3,Quebec City,anniversary,vegan,$15 - $40
