,User_ID,Model_Used,Donations ($),Time_Spent (min),Conversion_Rate (%),Recommendation_Accuracy (%),Engagement_(min/session),user_age,user_cuisine,gender,taste,likes,rating,place,occasion,dietary_preferences,budget
598,599,1,1.7,75,6.67,67.26,5.36,46,Indian,Female,Sweet,4,1,Edmonton,dinner,kosher,no budget
599,600,1,0,110,0,74.62,22,90,French,Male,Spicy,0,4,Edmonton,lunch,kosher,$40+
600,601,0,9.72,107,5.89,71.87,11.89,39,Italian,Female,Salty,4,2,Ottawa,anniversary,vegan,$40+
601,602,2,8.85,95,10.46,68.52,13.57,63,American,Male,Sweet,4,2,Ottawa,birthday,halal,less than $15
602,603,1,0,156,0,72.55,31.2,75,Greek,Female,Salty,0,4,Toronto,dinner,halal,no budget
603,604,2,0,112,0,69.2,8,70,Mexican,Female,Sweet,4,3,Montreal,tourist,halal,less than $15
604,605,1,0,147,0,64.62,29.4,23,Chinese,Male,Sweet,3,2,Edmonton,tourist,gluten free,$40+
605,606,1,0,161,0,89.41,32.2,56,American,Male,Sweet,5,3,Hamilton,anniversary,kosher,$15 - $40
606,607,0,7.59,83,12.37,64.39,7.55,23,Greek,Male,Umami,3,1,Vancouver,birthday,vegetarian,no budget
607,608,0,0,62,0,89.94,7.75,49,Italian,Female,Sweet,1,2,Calgary,tourist,vegan,$15 - $40
608,609,1,0,176,0,60.93,25.14,90,American,Female,Spicy,2,5,Vancouver,firstdate,vegan,no budget
609,610,1,0,123,0,69.46,11.18,96,Indian,Female,Salty,5,2,Toronto,firstdate,gluten free,less than $15
610,611,2,11.06,102,7.89,77.57,17,51,Indian,Male,Sweet,0,1,Toronto,lunch,gluten free,no budget
611,612,1,1.62,86,11.17,71.17,7.82,84,Mexican,Male,Spicy,2,3,Toronto,firstdate,gluten free,$15 - $40
612,613,1,17.95,122,9.89,79.77,11.09,9,Greek,Female,Salty,2,5,Toronto,firstdate,halal,$15 - $40
613,614,1,0,81,0,70.42,5.4,19,Mexican,Female,Bitter,0,1,Vancouver,birthday,vegan,no budget
614,615,0,0,148,0,75.79,11.38,23,Spanish,Male,Salty,1,4,Quebec City,birthday,gluten free,$40+
615,616,1,0,148,0,72.38,11.38,95,Spanish,Male,Spicy,1,3,Montreal,firstdate,vegan,$40+
616,617,2,0,107,0,60.27,10.7,80,French,Female,Sour,4,2,Quebec City,dinner,halal,less than $15
617,618,1,0,65,0,81.87,10.83,4,Indian,Female,Bitter,4,3,Montreal,tourist,gluten free,$15 - $40
618,619,0,0,112,0,69.86,10.18,56,Spanish,Female,Sour,0,3,Ottawa,firstdate,vegetarian,no budget
619,620,1,5.14,77,7.8,78.4,8.56,36,Spanish,Male,Bitter,2,2,Winnipeg,tourist,kosher,$15 - $40
620,621,0,0,115,0,89.2,8.21,43,Greek,Male,Bitter,3,5,Ottawa,birthday,kosher,$15 - $40
621,622,2,0,118,0,86.18,23.6,100,French,Female,Sour,0,5,Toronto,anniversary,vegan,$40+
622,623,0,0,135,0,64.66,15,84,French,Female,Bitter,5,1,Toronto,lunch,vegan,no budget
623,624,1,0,146,0,70.65,24.33,92,Japanese,Male,Spicy,2,2,Vancouver,anniversary,gluten free,no budget
624,625,1,0,110,0,63.59,12.22,86,French,Male,Bitter,5,3,Montreal,casual,gluten free,$15 - $40
625,626,1,0,85,0,69.4,9.44,81,Mexican,Female,Sweet,5,5,Kitchener,firstdate,vegan,less than $15
626,627,2,0,122,0,83.46,10.17,5,Greek,Female,Sour,1,5,Winnipeg,firstdate,vegetarian,$40+
627,628,1,0,141,0,71.74,10.85,32,Spanish,Male,Bitter,2,1,Vancouver,birthday,vegan,less than $15
628,629,0,0,92,0,65.41,9.2,4,Italian,Female,Sour,4,5,Kitchener,casual,halal,$15 - $40
629,630,0,15.02,113,6.74,71.07,8.69,41,Mexican,Male,Sour,4,3,Kitchener,dinner,kosher,less than $15
630,631,1,0,174,0,70.08,11.6,26,American,Female,Spicy,3,2,Calgary,birthday,vegetarian,less than $15
631,632,0,0,164,0,63.7,32.8,46,Indian,Male,Umami,0,2,Quebec City,firstdate,gluten free,$15 - $40
632,633,0,0.56,174,12.53,80.22,24.86,51,Indian,Female,Bitter,2,1,Quebec City,dinner,vegan,$40+
633,634,0,0,105,0,69.93,7,48,Japanese,Male,Bitter,4,2,Toronto,casual,gluten free,no budget
634,635,1,14.93,155,10.78,88.7,15.5,99,Mexican,Male,Sweet,3,2,Kitchener,lunch,vegan,no budget
635,636,1,0,74,0,87.13,4.93,55,Mexican,Male,Sour,3,2,Quebec City,casual,vegetarian,$15 - $40
636,637,1,0,173,0,81.29,11.53,58,Mexican,Female,Salty,4,1,Vancouver,firstdate,halal,$40+
637,638,1,0,122,0,77.98,20.33,91,Greek,Female,Spicy,2,4,Toronto,firstdate,gluten free,no budget
638,639,0,0.59,86,8.5,75.62,14.33,1,Indian,Male,Bitter,5,5,Quebec City,casual,vegan,$15 - $40
639,640,0,0,64,0,78.88,4.57,43,French,Male,Sweet,1,3,Hamilton,birthday,halal,$40+
640,641,1,0,106,0,63.22,17.67,13,American,Female,Bitter,0,3,Ottawa,lunch,kosher,less than $15
641,642,1,0,102,0,68.93,11.33,14,Italian,Female,Spicy,3,4,Vancouver,firstdate,gluten free,no budget
642,643,0,0,123,0,82.38,8.79,69,Mexican,Female,Sweet,3,2,Toronto,dinner,vegan,$15 - $40
643,644,0,12.05,64,11.26,71.84,9.14,59,Indian,Female,Sour,5,1,Montreal,tourist,vegan,less than $15
644,645,1,0,118,0,85.16,8.43,16,American,Female,Sweet,5,5,Toronto,dinner,vegan,$40+
645,646,2,0,141,0,89.9,28.2,47,American,Male,Umami,3,1,Ottawa,birthday,vegetarian,no budget
646,647,0,6.72,114,13.41,67.59,9.5,25,Japanese,Male,Sour,4,1,Winnipeg,casual,vegan,$40+
647,648,2,0,150,0,75.74,11.54,63,French,Female,Bitter,0,3,Ottawa,firstdate,gluten free,$40+
648,649,0,0,176,0,68.25,25.14,20,Indian,Female,Sour,2,3,Ottawa,lunch,halal,no budget
649,650,2,0,167,0,68.7,20.88,8,Chinese,Female,Spicy,5,5,Vancouver,dinner,halal,$40+
650,651,0,19.7,135,5.95,73.7,27,57,Spanish,Male,Salty,5,2,Kitchener,birthday,gluten free,$15 - $40
651,652,0,2.58,83,8.28,62.29,5.53,35,Mexican,Male,Umami,5,2,Calgary,firstdate,vegan,$40+
652,653,2,0,177,0,83.03,16.09,97,Greek,Male,Sour,4,4,Edmonton,dinner,vegetarian,$15 - $40
653,654,0,4.85,162,10.79,87.78,27,81,Italian,Female,Salty,2,3,Hamilton,dinner,vegan,less than $15
654,655,1,0,123,0,61.36,8.2,61,Greek,Male,Bitter,3,4,Kitchener,anniversary,vegan,less than $15
655,656,0,17.8,131,12.72,60.71,18.71,78,Indian,Female,Bitter,1,5,Edmonton,tourist,vegetarian,less than $15
656,657,2,7.74,166,5.02,81.43,20.75,69,American,Male,Sweet,5,5,Hamilton,casual,vegan,no budget
657,658,2,5.23,75,11.07,81.97,6.82,52,Thai,Female,Salty,2,2,Calgary,casual,vegetarian,no budget
658,659,0,10.37,175,7.68,65.61,13.46,94,Thai,Male,Sour,5,2,Winnipeg,firstdate,vegetarian,$40+
659,660,2,0,72,0,79.71,8,41,Mexican,Male,Sweet,3,1,Montreal,birthday,gluten free,less than $15
660,661,2,7.23,160,14.83,82.46,14.55,50,Spanish,Male,Sweet,4,4,Toronto,anniversary,gluten free,no budget
661,662,2,0,132,0,77.44,13.2,33,Italian,Male,Umami,3,2,Kitchener,dinner,halal,$40+
662,663,0,0,127,0,76.78,9.07,37,French,Male,Salty,3,3,Ottawa,birthday,halal,$40+
663,664,1,0,84,0,60.79,10.5,6,Greek,Female,Umami,4,4,Vancouver,tourist,kosher,$40+
664,665,1,0,103,0,73.05,20.6,92,French,Male,Spicy,4,1,Calgary,birthday,halal,$15 - $40
665,666,0,7.12,67,7.53,87.45,11.17,97,Greek,Female,Sweet,3,2,Edmonton,dinner,gluten free,less than $15
666,667,0,9.6,160,9.08,71.75,10.67,91,Japanese,Female,Umami,2,3,Quebec City,anniversary,vegetarian,$40+
667,668,2,8.09,72,11.87,62.2,12,88,Thai,Female,Bitter,5,1,Toronto,firstdate,vegan,less than $15
668,669,0,0,155,0,86.44,25.83,71,American,Female,Sour,5,2,Calgary,lunch,halal,no budget
669,670,2,0,120,0,60.31,8.57,16,Italian,Female,Spicy,0,1,Kitchener,dinner,kosher,less than $15
670,671,1,6.17,137,12.43,63.25,11.42,89,American,Male,Umami,2,1,Vancouver,dinner,gluten free,no budget
671,672,2,0,154,0,75.28,10.27,5,Mexican,Male,Sour,0,3,Montreal,casual,kosher,$40+
672,673,2,0,77,0,79.41,6.42,7,Thai,Female,Umami,4,2,Ottawa,birthday,vegan,no budget
673,674,2,11.56,167,7.9,63.08,18.56,57,Spanish,Male,Umami,4,2,Montreal,firstdate,halal,no budget
674,675,0,16.06,125,6.22,89.41,8.33,92,Greek,Female,Spicy,2,2,Calgary,casual,gluten free,no budget
675,676,1,19.61,125,10.49,71.31,9.62,85,Indian,Female,Sweet,0,4,Quebec City,casual,vegetarian,$40+
676,677,1,0,166,0,85.63,11.86,29,Thai,Female,Sour,0,3,Kitchener,birthday,gluten free,no budget
677,678,1,0,139,0,78.83,10.69,75,Greek,Female,Bitter,5,3,Calgary,lunch,kosher,$15 - $40
678,679,0,0,168,0,73.45,24,73,Greek,Male,Umami,1,3,Edmonton,firstdate,kosher,no budget
679,680,2,0,93,0,86.86,9.3,1,Greek,Male,Umami,5,2,Kitchener,birthday,kosher,$15 - $40
680,681,0,0,65,0,65.69,7.22,8,Thai,Male,Spicy,0,3,Quebec City,lunch,gluten free,$15 - $40
681,682,0,0,76,0,63.19,5.85,96,Japanese,Female,Salty,0,4,Ottawa,casual,vegan,$15 - $40
682,683,2,0,175,0,62.95,15.91,88,French,Male,Sour,2,4,Quebec City,firstdate,vegetarian,less than $15
683,684,1,6.97,126,9.27,78.46,10.5,36,Thai,Male,Umami,4,4,Calgary,casual,vegetarian,$40+
684,685,1,19.18,117,13.37,79.84,13,51,Spanish,Male,Sour,2,5,Hamilton,birthday,vegetarian,$40+
685,686,1,0,122,0,75.76,20.33,16,Thai,Female,Spicy,1,5,Hamilton,tourist,kosher,no budget
686,687,1,0,144,0,71.66,24,31,Thai,Female,Sour,4,2,Calgary,firstdate,halal,$40+
687,688,1,0,107,0,85.68,8.23,76,Thai,Female,Sweet,5,3,Kitchener,birthday,vegan,$15 - $40
688,689,2,0,79,0,81.58,6.08,28,Indian,Female,Spicy,1,1,Hamilton,anniversary,gluten free,less than $15
689,690,0,14.23,139,7.86,63.24,17.38,5,Spanish,Male,Spicy,4,3,Ottawa,tourist,vegetarian,$40+
690,691,0,0,112,0,84.63,10.18,5,American,Male,Salty,3,4,Calgary,anniversary,vegetarian,$40+
691,692,0,15.28,172,7.01,75.42,12.29,71,Greek,Female,Spicy,4,4,Montreal,tourist,vegetarian,less than $15
692,693,1,0,158,0,85.32,10.53,49,Italian,Male,Sweet,1,5,Ottawa,dinner,gluten free,$40+
693,694,0,0,71,0,73.11,10.14,34,Japanese,Female,Salty,1,2,Kitchener,dinner,vegan,$40+
694,695,0,0,62,0,69.6,4.77,58,Spanish,Female,Salty,5,1,Winnipeg,casual,vegan,$40+
695,696,2,10.52,121,12.73,64.37,13.44,88,Greek,Female,Umami,1,3,Calgary,casual,vegan,no budget
696,697,2,0,79,0,66.78,15.8,48,French,Male,Sour,1,3,Vancouver,dinner,vegetarian,$15 - $40
697,698,2,0,126,0,82.49,8.4,39,Indian,Female,Sweet,4,4,Ottawa,birthday,vegetarian,less than $15
698,699,0,0,101,0,62.11,16.83,99,Greek,Male,Bitter,5,5,Toronto,firstdate,vegan,no budget
699,700,2,0,152,0,65.68,21.71,60,Thai,Male,Sour,0,1,Calgary,tourist,kosher,$15 - $40
700,701,1,0,126,0,67.89,12.6,42,Greek,Male,Salty,2,4,Vancouver,casual,kosher,no budget
701,702,1,0,140,0,70.99,28,85,French,Female,Umami,2,5,Montreal,firstdate,gluten free,no budget
702,703,2,0,163,0,74.31,18.11,78,Spanish,Male,Bitter,1,3,Vancouver,birthday,kosher,less than $15
703,704,2,0,76,0,72.91,6.91,70,Thai,Female,Sour,3,5,Winnipeg,tourist,vegan,$15 - $40
704,705,1,0,67,0,74.47,13.4,22,French,Female,Salty,0,4,Edmonton,firstdate,kosher,less than $15
705,706,0,0,64,0,73.31,6.4,52,Mexican,Male,Bitter,1,4,Quebec City,tourist,vegan,$15 - $40
706,707,2,0,95,0,67.7,8.64,36,Thai,Female,Sour,0,5,Calgary,dinner,kosher,no budget
707,708,1,0,143,0,78.63,15.89,3,Indian,Female,Sweet,2,2,Toronto,firstdate,halal,no budget
708,709,2,10.95,92,9.76,89.46,9.2,50,Indian,Male,Bitter,0,1,Calgary,casual,halal,$40+
709,710,0,11.51,129,10.32,88.33,11.73,30,Spanish,Male,Bitter,0,4,Kitchener,birthday,halal,less than $15
710,711,1,2.09,151,9.87,63.02,16.78,90,Thai,Female,Salty,2,4,Edmonton,birthday,halal,$15 - $40
711,712,0,0,119,0,74.38,23.8,79,Chinese,Male,Spicy,4,5,Edmonton,casual,gluten free,$40+
712,713,2,7.78,89,12.59,88.13,5.93,70,Chinese,Male,Sweet,5,2,Edmonton,lunch,vegan,$15 - $40
713,714,2,0,104,0,64.07,7.43,34,Mexican,Male,Sour,2,4,Quebec City,dinner,vegetarian,less than $15
714,715,1,0,85,0,77.9,12.14,50,Thai,Female,Sweet,0,2,Winnipeg,birthday,kosher,no budget
715,716,2,0,88,0,80.83,11,80,Chinese,Male,Umami,0,5,Toronto,dinner,kosher,$15 - $40
716,717,2,19.6,87,6.2,60.7,14.5,54,Greek,Female,Sour,4,2,Toronto,lunch,halal,$15 - $40
717,718,0,0,146,0,84.67,20.86,3,Italian,Female,Sour,3,3,Montreal,anniversary,gluten free,$40+
718,719,0,0,169,0,75.06,24.14,16,Spanish,Female,Salty,4,5,Winnipeg,birthday,halal,$40+
719,720,2,0,79,0,63.68,6.08,85,Mexican,Female,Spicy,2,1,Calgary,birthday,vegan,less than $15
720,721,0,5.7,149,6.46,83.05,18.62,91,Italian,Male,Sweet,5,5,Ottawa,lunch,gluten free,$40+
721,722,1,0,60,0,62.59,5,54,French,Female,Umami,3,4,Calgary,birthday,vegetarian,no budget
722,723,1,8.81,147,7.87,87.32,9.8,26,Greek,Male,Sweet,5,5,Quebec City,casual,kosher,no budget
723,724,0,1.38,115,11.74,75.35,12.78,59,French,Female,Sweet,2,4,Montreal,birthday,kosher,less than $15
724,725,0,4.28,84,11.32,84.5,9.33,68,Spanish,Male,Salty,3,3,Edmonton,birthday,halal,$40+
725,726,2,0,67,0,60.58,9.57,38,Italian,Male,Salty,3,4,Montreal,anniversary,halal,$40+
726,727,0,0,126,0,60.73,9,21,Thai,Male,Bitter,4,1,Quebec City,birthday,kosher,no budget
727,728,0,0,168,0,89.85,21,99,Chinese,Female,Salty,4,2,Winnipeg,tourist,vegan,$40+
728,729,2,0,152,0,69.68,16.89,95,Thai,Male,Bitter,5,1,Ottawa,casual,vegan,$40+
729,730,1,0,176,0,73.61,22,16,Thai,Female,Salty,2,4,Kitchener,casual,halal,no budget
730,731,2,13.17,90,6.36,87.89,15,97,French,Female,Spicy,4,3,Montreal,dinner,vegan,less than $15
731,732,0,0,142,0,66.96,17.75,23,Thai,Female,Bitter,2,2,Edmonton,casual,halal,$40+
732,733,0,3.57,68,6.11,66.17,4.53,20,Greek,Female,Salty,0,1,Toronto,anniversary,vegetarian,less than $15
733,734,2,0,127,0,65.17,9.77,52,Spanish,Female,Salty,4,1,Toronto,casual,vegan,less than $15
734,735,2,0,77,0,82.51,11,46,Greek,Male,Sweet,4,1,Winnipeg,dinner,vegan,$15 - $40
735,736,0,0,92,0,87.66,11.5,48,Chinese,Female,Bitter,2,3,Winnipeg,firstdate,gluten free,$15 - $40
736,737,1,15.87,126,10.82,63.74,12.6,1,Japanese,Female,Umami,0,4,Montreal,lunch,halal,no budget
737,738,1,0,139,0,79.43,17.38,56,Chinese,Male,Spicy,3,4,Ottawa,anniversary,vegetarian,less than $15
738,739,1,0,138,0,67.67,12.55,94,Greek,Male,Spicy,3,4,Kitchener,casual,halal,no budget
739,740,2,5.49,157,9.8,71.9,12.08,11,Thai,Female,Salty,0,3,Hamilton,anniversary,gluten free,$40+
740,741,1,0,97,0,60.66,16.17,4,American,Male,Umami,3,1,Montreal,anniversary,gluten free,$15 - $40
741,742,2,15.46,90,7.03,82.01,7.5,91,Mexican,Male,Umami,4,3,Vancouver,dinner,gluten free,no budget
742,743,1,0,146,0,65.46,10.43,43,Mexican,Female,Sweet,3,1,Calgary,casual,vegan,less than $15
743,744,1,0,158,0,72.73,26.33,42,Mexican,Female,Umami,0,5,Montreal,birthday,vegetarian,$15 - $40
744,745,0,0,167,0,68.44,13.92,77,Greek,Male,Salty,5,3,Ottawa,anniversary,halal,$40+
745,746,1,0,138,0,76.82,19.71,28,Mexican,Female,Umami,3,3,Toronto,dinner,vegan,$40+
746,747,2,0,164,0,78.41,10.93,16,Indian,Female,Sweet,1,3,Montreal,anniversary,vegetarian,$40+
747,748,2,6.57,120,11.75,71.31,10.91,78,Thai,Male,Umami,1,4,Toronto,dinner,gluten free,less than $15
748,749,1,0,70,0,60.42,4.67,59,French,Female,Umami,5,1,Toronto,casual,halal,less than $15
749,750,1,0,139,0,60.77,27.8,26,American,Female,Sour,3,5,Montreal,tourist,vegan,$40+
750,751,0,0,78,0,60.06,15.6,39,Chinese,Male,Bitter,2,3,Calgary,dinner,vegan,less than $15
751,752,1,2.49,158,8.58,68.35,14.36,61,Indian,Female,Salty,5,3,Ottawa,lunch,kosher,no budget
752,753,1,0,132,0,69.22,10.15,63,Chinese,Male,Bitter,4,1,Calgary,birthday,kosher,less than $15
753,754,0,15.09,164,6.92,71.47,20.5,39,Greek,Male,Spicy,3,2,Kitchener,anniversary,gluten free,$40+
754,755,0,0,174,0,83.39,21.75,53,Greek,Male,Sour,4,2,Calgary,tourist,kosher,$40+
755,756,1,14.8,103,12.21,68.84,20.6,77,Thai,Male,Bitter,1,4,Kitchener,firstdate,vegetarian,$15 - $40
756,757,2,0,136,0,89.79,17,90,Thai,Female,Spicy,3,5,Ottawa,birthday,halal,$15 - $40
757,758,1,19.7,156,10.1,86.55,31.2,64,Mexican,Male,Umami,4,3,Montreal,casual,kosher,less than $15
758,759,1,0,84,0,88.89,7.64,20,Spanish,Male,Spicy,5,5,Toronto,tourist,vegan,no budget
759,760,0,0,132,0,79.03,26.4,43,Greek,Female,Spicy,5,2,Montreal,birthday,vegetarian,less than $15
760,761,1,0,60,0,67.03,7.5,53,Chinese,Female,Spicy,0,3,Calgary,anniversary,kosher,$40+
761,762,2,0,85,0,78.85,6.54,8,Thai,Female,Salty,2,2,Toronto,lunch,halal,less than $15
762,763,1,4.36,128,6.46,60.12,16,23,Thai,Male,Bitter,3,2,Winnipeg,tourist,vegetarian,$15 - $40
763,764,1,3.78,79,7.45,63.68,7.18,71,French,Male,Spicy,4,4,Hamilton,casual,gluten free,$40+
764,765,0,0,103,0,68.52,8.58,8,Indian,Male,Salty,0,5,Montreal,anniversary,vegetarian,$15 - $40
765,766,2,0,72,0,86.46,12,85,Italian,Male,Umami,1,3,Vancouver,firstdate,gluten free,$15 - $40
766,767,2,0,167,0,60.87,13.92,63,Italian,Female,Bitter,4,3,Montreal,firstdate,vegan,no budget
767,768,0,11.97,73,12.01,79.03,5.62,50,Greek,Male,Bitter,4,3,Kitchener,firstdate,kosher,$40+
768,769,2,0,174,0,75.14,19.33,45,Thai,Male,Bitter,1,2,Kitchener,birthday,vegan,$15 - $40
769,770,1,0,116,0,83.44,14.5,35,Greek,Male,Spicy,3,5,Quebec City,firstdate,vegetarian,less than $15
770,771,2,19.17,96,12.97,89.82,8.73,66,Indian,Female,Sour,2,5,Montreal,lunch,halal,less than $15
771,772,1,3.84,143,11.61,69.82,14.3,2,American,Male,Umami,3,5,Toronto,tourist,vegetarian,no budget
772,773,1,0,132,0,82.24,26.4,37,Indian,Female,Sweet,5,3,Vancouver,lunch,gluten free,less than $15
773,774,1,4.34,180,6.73,74.77,18,53,French,Male,Bitter,5,2,Winnipeg,tourist,kosher,$40+
774,775,1,19.54,107,7.03,71.9,17.83,46,Italian,Male,Salty,2,5,Ottawa,anniversary,halal,no budget
775,776,2,1.63,127,10.17,74.43,21.17,26,Spanish,Female,Spicy,2,3,Quebec City,dinner,vegetarian,less than $15
776,777,1,0,125,0,67.95,17.86,92,American,Female,Spicy,3,2,Vancouver,birthday,gluten free,less than $15
777,778,2,0,121,0,66.75,15.12,59,Spanish,Male,Sour,4,3,Toronto,firstdate,kosher,$15 - $40
778,779,0,0,167,0,79.46,15.18,97,Mexican,Female,Sour,0,1,Winnipeg,dinner,kosher,$40+
779,780,0,0,102,0,84.67,9.27,16,Indian,Female,Bitter,3,4,Montreal,tourist,gluten free,less than $15
780,781,0,0,69,0,82.11,13.8,45,Mexican,Male,Umami,2,1,Kitchener,firstdate,vegetarian,$40+
781,782,2,0,73,0,73.88,7.3,40,Spanish,Male,Salty,3,5,Toronto,casual,kosher,$40+
782,783,0,0,125,0,82.97,8.33,14,Thai,Female,Bitter,2,4,Vancouver,tourist,halal,$40+
783,784,0,0,170,0,75.83,34,21,Greek,Male,Salty,5,5,Calgary,dinner,vegan,$40+
784,785,1,17.12,105,7.15,62.68,11.67,80,Indian,Male,Salty,2,3,Hamilton,dinner,vegetarian,$15 - $40
785,786,2,0,120,0,87.11,20,28,Indian,Male,Salty,3,2,Vancouver,birthday,vegetarian,no budget
786,787,2,0,170,0,87.34,34,95,French,Female,Sour,0,3,Winnipeg,tourist,vegan,no budget
787,788,2,0,162,0,67.4,10.8,27,Thai,Female,Spicy,3,4,Edmonton,firstdate,kosher,less than $15
788,789,2,0,91,0,68.65,8.27,65,Thai,Male,Bitter,1,4,Vancouver,tourist,gluten free,$40+
789,790,0,0,65,0,78.93,9.29,1,Thai,Female,Bitter,0,3,Winnipeg,casual,gluten free,no budget
790,791,0,0,143,0,61.73,11.92,91,Thai,Female,Sweet,3,1,Toronto,birthday,gluten free,$40+
791,792,1,0,90,0,65.46,15,89,Greek,Male,Sour,1,4,Quebec City,anniversary,vegetarian,less than $15
792,793,0,12.92,74,12.46,61.09,7.4,97,Italian,Male,Umami,5,1,Montreal,lunch,gluten free,$40+
793,794,2,0,169,0,68.6,28.17,40,Mexican,Female,Sweet,5,3,Montreal,anniversary,kosher,$40+
794,795,0,3.44,112,7.82,65.29,16,80,Indian,Male,Salty,4,1,Montreal,birthday,vegetarian,less than $15
795,796,2,0,94,0,72.78,15.67,87,Italian,Male,Salty,1,1,Calgary,firstdate,halal,no budget
796,797,2,3.27,136,11.65,82.79,13.6,85,French,Male,Salty,5,3,Hamilton,lunch,vegetarian,no budget
797,798,2,0,167,0,62.99,27.83,100,Thai,Female,Umami,4,5,Quebec City,firstdate,kosher,no budget
798,799,0,0,95,0,71.83,7.31,90,American,Female,Spicy,1,5,Montreal,casual,gluten free,no budget
